2994.092309,751.158779,233.671623,26.714910,920403147007640469504.000000
3082.654334,146.386045,221.246873,27.074176,19338874358888620032.000000
2714.685988,1891.623151,258.758016,24.839562,645381907804023947264.000000
3682.174476,2095.038432,254.417753,9.375055,60714681410260295680.000000
761.442008,2146.825303,292.426418,51.729483,23366034127577206784.000000
3997.947793,916.945528,233.700777,10.538861,29824068260019130368.000000
878.068759,918.567828,257.196773,65.714640,45721817908086005760.000000
3277.478733,2172.381707,258.661928,14.390259,53334264081983315968.000000
318.312400,982.019275,275.259943,72.733657,32740437808126554112.000000
2685.525581,489.971896,228.875443,33.315087,16340960223776567296.000000
800.557219,1999.347684,289.275467,53.368171,111254622476997279744.000000
1133.285945,1389.051808,268.381809,56.872462,64136368463914377216.000000
3977.593143,86.123784,220.286967,13.728458,80261277674613014528.000000
2188.221736,1278.469647,250.723914,38.922454,29996098171485384704.000000
2489.666575,1597.145894,255.072521,30.926344,59625677487439470592.000000
43.016426,1338.500281,297.042584,70.267836,43740153684987797504.000000
1370.369470,673.032483,240.473694,58.564481,14754089434206027776.000000
1294.526893,2233.611982,283.833691,43.945902,68518161491169230848.000000
3648.869174,2021.759421,253.502091,10.165441,88425242383639379968.000000
756.162715,2258.488033,294.110594,50.220490,36111575481697001472.000000
2573.044613,2028.447256,262.684576,26.110608,253435517499685306368.000000
1016.952913,226.020150,224.396312,65.932387,147399234665051095040.000000
1849.273645,1204.190349,252.309167,45.983443,81760591604326268928.000000
2882.538027,653.371395,231.957691,29.105503,17911720723835731968.000000
1653.287595,1589.399671,264.866216,46.006322,50061852225637720064.000000
1936.336037,1965.839961,269.063246,37.250523,59826161925246296064.000000
3540.514400,1548.860104,246.353879,14.033414,26738080758107754496.000000
463.727950,875.223060,265.484616,72.149461,100523369869904052224.000000
2161.499155,783.745587,238.167542,42.450063,9094232109544633344.000000
747.591424,1615.785474,282.800048,59.388291,48244682973030580224.000000
1292.341235,1307.123794,263.066180,55.172812,103320077069036060672.000000
3562.169187,1145.310643,239.112522,15.664594,196127049313208664064.000000
1845.605378,2216.605699,274.965505,36.064449,63539303007606636544.000000
3727.779582,150.574664,221.310406,16.964397,10045621466781091840.000000
649.744366,961.577338,264.237881,68.757233,31720074329888616448.000000
2753.990515,1013.240374,240.360793,29.851076,13795194998246017024.000000
3669.093214,1698.950338,248.151637,11.488232,68298999422634827776.000000
2752.036884,692.227357,233.232478,31.359144,80411099013995380736.000000
409.496385,91.481943,216.881346,75.695942,34528651626909741056.000000
2229.338138,2199.510169,269.625625,30.189276,46798331852451889152.000000
2104.825939,1678.095739,260.920716,37.145925,11804462010365360128.000000
348.583647,1476.404256,290.166968,65.714435,38936816041899753472.000000
3564.417395,238.644876,222.847025,19.100625,120489005770860937216.000000
1292.194904,1306.272365,263.043431,55.184115,103320077069036060672.000000
938.209166,869.590476,254.005732,65.134679,38311183982331420672.000000
1059.044750,1958.897423,283.306426,50.708284,126477002254169587712.000000
3998.026631,916.965693,233.700895,10.537749,29824068260019130368.000000
3355.524610,2032.619008,255.782738,14.092093,59507911379337199616.000000
2831.528274,1641.192534,252.938565,24.656418,18385000682381987840.000000
1621.925168,315.199076,226.569462,54.556289,35201785741481553920.000000
2919.036729,1008.619318,239.397082,26.878020,41766849849700024320.000000
